"study.code","n.shifts","best.n.shifts","mean.clade.lambda","var.clade.lambda","mean.clade.mu","var.clade.mu","net.diver","tree.min.age","tree.max.age","gamma.stat","ntips","n.clade","prop.samp","study.id","taxon.names","rank","kingdom","orig.ntips","binary","ultrametric","usable","study.ref","gamma.corr"
"11","F2017.tr.pr",18,3,0.38004,0.00707,0.17155,0.01007,0.20848,0.0764855090999959,64.936459,1.66796507369496,89,1404,0.063,"Friedmanetal2017","Cichlidae","family","Metazoa",154,TRUE,"TRUE",1,"",0.103244446142433
"12","G2011b.tr",1,1,0.13475,0.00075,0.05118,0.00152,0.08357,0.909494785,51.088873743,0.0476474584013702,51,64,0.797,"Goldbergetal2011","Ceanothus","genus","Viridiplantae",51,TRUE,"TRUE",1,"Goldberg EE, Lancaster LT, Ree RH (2011) Phylogenetic inference of reciprocal effects between geographic range evolution and diversification. Systematic Biology 60(4): 451-465. https://doi.org/10.1093/sysbio/syr046",0.0039298961334618
"13","G2017.pr",106,5,0.11327742,9.08e-05,0.034920341,0.000129943,0.078357079,0.00925120020002623,112.6309845052,-7.13732480965353,651,6000,0.109,"Gohlietal2017","Scolytinae","subfamily","Metazoa",658,TRUE,"TRUE",1,"Gohli, J. , Kirkendall, L. R., Smith, S. M., Cognato, A. I., Hulcr, J. and Jordal, B. H. (2017), Biological factors contributing to bark and ambrosia beetle species diversification. Evolution, 71: 1258-1272. doi:10.1111/evo.13219",-0.161753052661928
"14","H2007",2,1,0.16453,0.00188,0.1004,0.00357,0.06413,0.0999999999999943,43.4,1.85731616035287,34,34,1,"Higdonetal2007","Pinnipedia","superfamily","Metazoa",36,TRUE,"TRUE",1,"Higdon J. W., Bininda-Emonds O. R. P., Beck R. M. D., Ferguson S. H. 2007. Phylogeny and divergence of the pinnipeds (Carnivora: Mammalia) assessed using a multigene dataset. BMC Evolutionary Biology 8: 216.",0.189561536828742
"15","H2016.tr.pr",1,1,0.2702,0.00388,0.12118,0.00748,0.14902,0.106584981899999,23.27874776,0.408795418309842,47,50,0.94,"Hosneretal2016","Cracidae","family","Metazoa",58,TRUE,"TRUE",1,"Peter A. Hosner, Edward L. Braun, Rebecca T. Kimball, Rapid and recent diversification of curassows, guans, and chachalacas (Galliformes: Cracidae) out of Mesoamerica: Phylogeny inferred from mitochondrial, intron, and ultraconserved element sequences, In Molecular Phylogenetics and Evolution, Volume 102, 2016, Pages 320-330, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.06.006.",0.0351835077137759
"16","H2017.tr.pr",5,1,0.28163,0.00765,0.1566,0.0142,0.12503,0.158280858600005,25.957694009,1.74484363607962,36,53,0.679,"Hennequinetal2017","Ctenitis","genus","Viridiplantae",58,TRUE,"TRUE",1,"Sabine Hennequin, Germinal Rouhan, Alexandre Salino, Yi-Fan Duan, Marie-Capucine Lepeigneux, Marguerite Guillou, Steve Ansell, Thaís Elias Almeida, Li-Bing Zhang, Harald Schneider, Global phylogeny and biogeography of the fern genus Ctenitis (Dryopteridaceae), with a focus on the Indian Ocean region, Molecular Phylogenetics and Evolution, Volume 112, July 2017, Pages 277-289, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2017.04.012.",0.172765263914272
"17","HI2017.tr.cr.pr",3,1,0.09519,6e-05,0.00571,3e-05,0.08948,4.881600019,50.21265797,-8.8256853673618,150,207,0.725,"Hippetal2017","Quercus","genus","Viridiplantae",153,TRUE,"TRUE",1,"Hipp, A. L., Manos, P. S., González-Rodríguez, A., Hahn, M., Kaproth, M., McVay, J. D., Avalos, S. V. and Cavender-Bares, J. (2017), Sympatric parallel diversification of major oak clades in the Americas and the origins of Mexican species diversity. New Phytol. doi:10.1111/nph.14773",-0.418848491721364
"18","I2011",1,1,0.45161,0.00637,0.14254,0.0142,0.30907,0.147017671700001,7.9928136808,-2.92654844428394,99,107,0.925,"Ingram2011","Sebastes","genus","Metazoa",99,TRUE,"TRUE",1,"Ingram, T. 2011. Speciation along a depth gradient in a marine adaptive radiation. Proc Roy Soc B: 278: 613-618. doi:10.1098/rspb.2010.1127",-0.171557308076443
"19","I2016.pr",2,1,0.05172,3e-05,0.00736,5e-05,0.04436,0.303708918300018,81.16638987,-7.93423465143611,216,415,0.52,"Ingrametal2016","Anolis","genus","Metazoa",219,TRUE,"TRUE",1,"Travis Ingram, Alexis Harrison, D. Luke Mahler, María del Rosario Castañeda, Richard E. Glor, Anthony Herrel, Yoel E. Stuart, Jonathan B. Losos. 2016. Comparative tests of the role of dewlap size in Anolis lizard speciation. Proc. R. Soc. B 2016 283 20162199; DOI: 10.1098/rspb.2016.2199.",-0.313139263913739
"20","IL2017.tr.cr.pr",1,1,0.09574,6e-05,0.00785,6e-05,0.08789,0.594800001299994,38.696398587,-6.95633741889009,169,194,0.871,"Ilesetal2017","Heliconia","genus","Viridiplantae",219,TRUE,"TRUE",1,"William J.D. Iles, Chodon Sass, Laura Lagomarsino, Gracie Benson-Martin, Heather Driscoll, Chelsea D. Specht, The phylogeny of Heliconia (Heliconiaceae) and the evolution of floral presentation, Molecular Phylogenetics and Evolution, Volume 117, 2017,Pages 150-167, https://doi.org/10.1016/j.ympev.2016.12.001. (http://www.sciencedirect.com/science/article/pii/S1055790316303906)",-0.310786235863329
"21","J2016.tr.cr.pr",1,1,0.37951,0.04714,0.34002,0.08747,0.03949,0.7808460003,6.108127042,-0.683240151749161,7,7,1,"Johnsonetal2016","Cathartidae","family","Metazoa",9,TRUE,"TRUE",1,"Jeff A. Johnson, Joseph W. Brown, Jérôme Fuchs, David P. Mindell, Multi-locus phylogenetic inference among New World Vultures (Aves: Cathartidae), Molecular Phylogenetics and Evolution, Volume 105, 2016, Pages 193-199, https://doi.org/10.1016/j.ympev.2016.08.025.",-0.176411848612315
"22","J2018.cr.pr",1,1,0.06521,0.00092,0.04676,0.00165,0.01845,6.7546975,36.715597235,-1.60176049582294,11,12,0.917,"Jongsmaetal2018","Amnirana","genus","Metazoa",19,TRUE,"TRUE",1,"Gregory F.M. Jongsma, Michael F. Barej, Christopher D. Barratt, Marius Burger, Werner Conradie, Raffael Ernst, Eli Greenbaum, Mareike Hirschfeld, Adam D. Leaché, Johannes Penner, Daniel M. Portik, Ange-Ghislain Zassi-Boulou, Mark-Oliver Rödel, David C. Blackburn,, Diversity and biogeography of frogs in the genus Amnirana (Anura: Ranidae) across sub-Saharan Africa, Molecular Phylogenetics and Evolution, Volume 120,2018, Pages 274-285,https://doi.org/10.1016/j.ympev.2017.12.006.",-0.308258951146894
"23","JO2016.tr.pr",493,4,0.16224,5e-05,0.01628,7e-05,0.14597,0.0376164544999966,30.095211768,-4.22631908474916,667,780,0.855,"Jonssonetal2016","Corvides","infraorder","Metazoa",680,TRUE,"TRUE",1,"Knud Andreas Jønsson, Pierre-Henri Fabre, Jonathan D. Kennedy, Ben G. Holt, Michael K. Borregaard, Carsten Rahbek, Jon Fjeldså, A supermatrix phylogeny of corvoid passerine birds (Aves: Corvides), Molecular Phylogenetics and Evolution, Volume 94, Part A, January 2016, Pages 87-94, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2015.08.020.",-0.0946217188453613
"24","L2012.pr",142,4,0.13238,2e-04,0.11054,0.00029,0.02184,0.150665180200122,328.159964347,17.4895432248856,489,629,0.777,"Leslieetal2012","Coniferophyta, Pinidae","subclass","Viridiplantae",492,TRUE,"TRUE",1,"Leslie, A. B., J. M. Beaulieu, H. S. Rai, P. R. Crane, M. J. Donoghue, S. Mathews. 2012. Hemisphere-scale differences in conifer evolutionary dynamics. Proceedings of the National Academy of Sciences. 109 (40): 16217-16221.",0.457565592231852
"25","L2013",12,2,0.19404,0.00432,0.10531,0.00688,0.08873,0.185135308299998,55,3.28556112349932,65,200,0.325,"Landisetal2013","Rhododendron section Vireya","section","Viridiplantae",65,TRUE,"TRUE",1,"Landis MJ, Matzke NJ, Moore BR, Huelsenbeck JP (2013) Bayesian analysis of biogeography when the number of areas is large. Systematic Biology 62(6): 789-804. https://doi.org/10.1093/sysbio/syt040",0.23898940553714
"26","L2014.pr",1,1,0.16198,0.00179,0.07203,0.00359,0.08996,0.167044659999998,23.24567617,-1.01319310709054,42,45,0.933,"Leacheetal2014","Agama","genus","Metazoa",57,TRUE,"TRUE",1,"Adam D. Leach_, Philipp Wagner, Charles W. Linkem, Wolfgang B_hme, Theodore J. Papenfuss, Rebecca A. Chong, Brian R. Lavin, Aaron M. Bauer, Stuart V. Nielsen, Eli Greenbaum, Mark-Oliver R_del, Andreas Schmitz, Matthew LeBreton, Ivan Ineich, Laurent Chirio, Caleb Ofori-Boateng, Edem A. Eniang, Sherif Baha El Din, Alan R. Lemmon, Frank T. Burbrink, A hybrid phylogenetic_phylogenomic approach for species tree estimation in African Agama lizards with applications to biogeography, character evolution, and diversification, Molecular Phylogenetics and Evolution, Volume 79, October 2014, Pages 215-230, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2014.06.013.
(http://www.sciencedirect.com/science/article/pii/S1055790314002267)
Keywords: Africa; Agamidae; Anchored phylogenomics; Next-generation sequencing; Sequence capture; Xenagama",-0.0924914533103723
"27","L2016.cr.pr",1,1,0.33838,0.00228,0.30826,0.00246,0.03012,0.301748968999988,236.11782496,-6.04277141046018,521,1964,0.265,"Letschetal2016","Odonata","order","Metazoa",522,TRUE,"TRUE",1,"Letsch, H., Gottsberger, B. and Ware, J. L. (2016), Not going with the flow: a comprehensive time-calibrated phylogeny of dragonflies (Anisoptera: Odonata: Insecta) provides evidence for the role of lentic habitats on diversification. Mol Ecol, 25: 1340–1353. doi:10.1111/mec.13562",-0.153141134294132
"28","L2017.tr.pr",5,1,1.543727344,0.078215998,0.467054068,0.141790899,1.076673275,0.0558089702269982,4.977040998,-3.40920299078331,145,550,0.264,"Lagomarsinoetal2017","Lobelioidae","subfamily","Viridiplantae",153,TRUE,"TRUE",1,"Lagomarsino, L. P., Forrestel, E. J., Muchhala, N. and Davis, C. C. (2017), Repeated evolution of vertebrate pollination syndromes in a recently diverged Andean plant clade. Evolution, 71: 1970-1985. doi:10.1111/evo.13297",-0.164597871440988
"29","M2017.pr",2,1,0.06148,0.00037,0.03685,0.00072,0.02463,1.13675499999999,77.595209,0.707165580049568,28,29,0.966,"Masonicketal2017","Phymatinae","subfamily","Metazoa",45,TRUE,"TRUE",1,"Paul Masonick, Amy Michael, Sarah Frankenberg, Wolfgang Rabitsch, Christiane Weirauch, Molecular phylogenetics and biogeography of the ambush bugs (Hemiptera: Reduviidae: Phymatinae), Molecular Phylogenetics and Evolution, Volume 114, September 2017, Pages 225-233, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2017.06.010.",0.0800707345627668
"30","MC2016a.cr.pr",1,1,0.26285,0.00942,0.16533,0.0169,0.09752,0.370756999000001,18.618039583,-0.236441478633282,32,42,0.762,"McCord&Westneat2016","Balistidaea","family","Metazoa",86,TRUE,"TRUE",1,"Charlene L. McCord, Mark W. Westneat, Phylogenetic relationships and the evolution of BMP4 in triggerfishes and filefishes (Balistoidea), Molecular Phylogenetics and Evolution, Volume 94, Part A, January 2016, Pages 397-409, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2015.09.014.",-0.0249231201939736
"31","MC2016b.cr.pr",1,1,0.23634,0.00553,0.14798,0.00911,0.08836,0.113112002499996,33.23460722,0.177068896288131,48,109,0.44,"McCord&Westneat2016","Monacanthidae","family","Metazoa",86,TRUE,"TRUE",1,"Charlene L. McCord, Mark W. Westneat, Phylogenetic relationships and the evolution of BMP4 in triggerfishes and filefishes (Balistoidea), Molecular Phylogenetics and Evolution, Volume 94, Part A, January 2016, Pages 397-409, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2015.09.014.",0.0150731054359515
"32","N2017a.tr.pr",6,3,0.72413234,0.009287657,0.56415335,0.012615674,0.159978989,0.0768141763999992,36.813400864,5.00620101218908,365,1346,0.271,"Neupaneetal2017","Spermacoceae","tribe","Viridiplantae",368,TRUE,"TRUE",1,"Neupane, S., Lewis, P. O., Dessein, S., Shanks, H., Paudyal, S. and Lens, F. (2017), Evolution of woody life form on tropical mountains in the tribe Spermacoceae (Rubiaceae). American Journal of Botany, 104: 419–438. doi:10.3732/ajb.1600248",0.151703060975427
"33","P2016",5,1,0.10964,6e-04,0.0449,0.00143,0.06475,0.321828210499987,42.551925101,0.00247116436832603,116,118,0.975,"Priceetal2016","Cephalotes","genus","Metazoa",NA,TRUE,"TRUE",1,"Price, S. L., Etienne, R. S. and Powell, S. (2016), Tightly congruent bursts of lineage and phenotypic diversification identified in a continental ant radiation. Evolution, 70: 903–912. doi:10.1111/evo.12894",0.00013362526522585
"34","P2017",61,3,0.03758,1e-05,0.0051,1e-05,0.03248,0.257621999999969,315.806766,1.28120233823348,294,335,0.85,"Pereiraetal2017","Testudinata","order","Metazoa",294,TRUE,"TRUE",1,"Anieli G. Pereira, Juliana Sterli, Filipe R.R. Moreira, Carlos G. Schrago, Multilocus phylogeny and statistical biogeography clarify the evolutionary history of major lineages of turtles, Molecular Phylogenetics and Evolution, Volume 113, August 2017, Pages 59-66, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2017.05.008.
(http://www.sciencedirect.com/science/article/pii/S1055790316304316)",0.0432878154618593
"35","PB2014.cr.pr",16999,17,0.070613007,1.17e-06,0.004055818,1.06e-06,0.066557189,0.0136370104000036,174.14212456,-18.7321506116852,4161,9400,0.443,"Pyron&Burbink2014","Squamata","order","Metazoa",4162,TRUE,"TRUE",1,"Pyron, R. A., & Burbrink, F. T. (2014). Early origin of viviparity and multiple reversions to oviparity in squamate reptiles. Ecology Letters, 17(1), 13-21.",-0.167699803385009
"36","pg1646.pr",1,1,0.61585,0.03351,0.43608,0.047,0.17977,0.100000000000001,23,0.020291959966316,34,174,0.195,"Higdonetal2007","Caniformia","suborder","Metazoa",36,TRUE,"TRUE",1,"Higdon J. W., Bininda-Emonds O. R. P., Beck R. M. D., Ferguson S. H. 2007. Phylogeny and divergence of the pinnipeds (Carnivora: Mammalia) assessed using a multigene dataset. BMC Evolutionary Biology 8: 216.",0.00207103949160241
"37","pg1953.pr",18,2,0.15159,0.00012,0.01587,0.00015,0.13572,0.115150160800006,32.586459406,-2.92233445804549,278,287,0.969,"Derryberryetal2011","Furnariidae","family","Metazoa",297,TRUE,"TRUE",1,"Derryberry, E.P., Claramunt S., Derryberry G.E., Chesser R.T., Cracraft J., Aleixo A., Perez-eman J., Remsen J., and Brumfield R. 2011. Lineage diversification and morphological evolution in a large-scale continental radiation: the Neotropical ovenbirds and woodcreepers (Aves: Furnariidae). Evolution 65 (10): 2973-2986.",-0.101558142866359
"38","pg2371",1,1,0.21275,0.00837,0.13028,0.0112,0.08247,7.635261077,31.370168378,-0.314050324699131,6,79,0.076,"Corletal2013","Scolopacidae","family","Metazoa",6,TRUE,"TRUE",1," Corl, Ammon, Hans Ellegren. 2013. Sampling strategies for species trees: The effects on phylogenetic inference of the number of genes, number of individuals, and whether loci are mitochondrial, sex-linked, or autosomal. Molecular Phylogenetics and Evolution 67 (2): 358-366",-0.0906585197520664
"39","pg2575",26,3,0.60902,0.00271,0.09585,0.00382,0.51317,0.754949245440002,20.99999743383,-10.737179833106,191,6263,0.03,"Bakeretal2013","Passeriformes","order","Metazoa",191,TRUE,"TRUE",1,"Barker, F. K., K. J. Burns, J. Klicka, S. M. Lanyon, I. J. Lovette. 2013. Going to extremes: contrasting rates of diversification in a recent radiation of New World passerine birds. Systematic Biology 62 (2): 298-320.",-0.450919168580581
"40","pg2576.pr",2,1,0.33452,0.00091,0.28618,0.00103,0.04834,0.394899691999996,216.92943654,-5.84376072213813,572,17419,0.033,"Nearetal2013","Euteleostei","subdivision","Metazoa",579,TRUE,"TRUE",1,"Near, T. J., A. Dornburg, R. I. Eytan, B. P. Keck, W. L. Smith, K. L. Kuhn, J. A. Moore, S. A. Price, F. T. Burbrink, M. Friedman, P. C. Wainwright, 2013, 'Phylogeny and tempo of diversification in the superradiation of spiny-rayed fishes', Proceedings of the National Academy of Sciences, vol. 110, no. 31, pp. 12738-12743",-0.141316987174565
"41","pg2659",4,3,0.05948,0.00012,0.01726,0.00015,0.04222,20.6812993360001,349.786500731,-4.90341511184016,95,6842,0.014,"Chenetal2013","Otophysi","series","Metazoa",95,TRUE,"TRUE",1,"Chen, Wei-Jen, S_bastien Lavou_, and Richard L. Mayden. 2013. Evolutionary origin and early biogeography of otophysan fishes (Ostariophysi: Teleostei). Evolution 67 (8): 2218_2239.",-0.293559784041568
"42","pg2689.pr",2,2,0.57005,0.00481,0.1269,0.00727,0.44315,0.128881121899999,12.2949409918,1.82843173099603,120,159,0.755,"Drummondetal2012","Lupinus","genus","Viridiplantae",137,TRUE,"TRUE",1,"Drummond, C. S., Eastwood, R. J., Miotto, S. T., & Hughes, C. E. (2012). Multiple continental radiations and correlates of diversification in Lupinus (Leguminosae): testing for key innovation with incomplete taxon sampling. Systematic Biology 61(3), 443-460.",0.0971800500747094
"43","pg2850",18,2,0.21252,0.00156,0.06726,0.00236,0.14526,0.201258985600006,47.26612516,0.683796820688649,55,244,0.225,"Ciboisetal2014","Columbidae","family","Metazoa",55,TRUE,"TRUE",1,"Cibois, Alice, Jean-Claude Thibault, C_line Bonillo, Christopher E. Filardi, Dick Watling, Eric Pasquet. 2014. Phylogeny and biogeography of the fruit doves (Aves: Columbidae). Molecular Phylogenetics and Evolution 70: 442-453.",0.0542286152956159
"44","pg2853",31,2,0.23707,0.00048,0.04741,0.00101,0.18966,0.0360514737499997,22.46274502022,-1.957460307932,293,338,0.867,"McGuireetal2014","Trochilidae","family","Metazoa",293,TRUE,"TRUE",1,"McGuire, Jimmy A., Christopher C. Witt, J.V. Remsen, Ammon Corl, Daniel L. Rabosky, Douglas L. Altshuler, Robert Dudley. 2014. Molecular phylogenetics and the diversification of hummingbirds. Current Biology 24 (8): 910-916.",-0.0662499939020011
"45","PRE2017.cr.pr",1,1,0.12855,0.00049,0.03227,0.00082,0.09627,2.2674899966,35.046374011,-7.26824677142301,97,390,0.249,"Prebus2017","Temnothrorax","genus","Metazoa",112,TRUE,"TRUE",1,"Prebus M (2017) Insights into the evolution, biogeography and natural history of the acorn ants, genus Temnothorax Mayr (hymenoptera: Formicidae). BMC Evolutionary Biology 17: 250. https://doi.org/10.1186/s12862-017-1095-8",-0.430533781832857
"46","R2011",1,1,1.03509,0.24789,0.75641,0.47378,0.27868,0.48,2.74,-0.944379081618003,8,11,0.727,"Ribasetal2011","Psophiidae","family","Metazoa",8,TRUE,"TRUE",1,"Ribas, C. C., A. Aleixo, A. C. R. Nogueira, C. Y. Miyaki, J. Cracraft, 2011. A palaeobiogeographic model for biotic diversification within Amazonia over the past three million years. Proceedings of the Royal Society B: Biological Sciences 279 (1729): 681-689.",-0.222592284207605
"47","R2013",1,1,0.13309,0.00054,0.03106,0.00085,0.10202,1.623574225,39.6050939435,-4.32642334049324,61,210,0.29,"Rojasetal2013","Mormoopidae + Phyllostomidae","family","Metazoa",61,TRUE,"TRUE",1,"D. ROJAS,D. ROJAS, C. A. MANCINA, J. J. FLORES-MART INEZ & L. NAVARRO C. A. MANCINA, J. J. FLORES-MART INEZ & L. NAVARRO (2013) Phylogenetic signal, feeding behaviour and brain volume in
Neotropical batsJ . EVOL. BIOL. 26 ( 2013) 1925–1933 doi: 10.1111/jeb.12190",-0.325193891934048
"48","R2018.tr.pr",1,1,0.41168,0.01309,0.24113,0.02271,0.17055,0.182918643499995,17.464433947,1.07493528673471,37,47,0.787,"Reaneyetal2018","Phymaturus","genus","Metazoa",97,TRUE,"TRUE",1,"Reaney, A. M., Saldarriaga-Córdoba, M., & Pincheira-Donoso, D. (2018). Macroevolutionary diversification with limited niche disparity in a species-rich lineage of cold-climate lizards. BMC evolutionary biology, 18(1), 16.",0.104902942473936
"49","S2012",1,1,0.38366,0.00348,0.26944,0.00536,0.11422,0.189482145100008,48.899999997,2.32002093537791,138,288,0.479,"Slateretal2012","Carnivora","family","Metazoa",138,TRUE,"TRUE",1,"Slater GJ, Harmon LJ, Alfaro ME. 2010. Data from: Integrating fossils with molecular phylogenies improves inference of trait evolution",0.114858151440944
"50","S2014.cr",13594,12,0.598531496,0.000568174,0.31603988,0.000964126,0.282491616,0.000376519199996039,57.79951233,6.64682807604339,3595,11000,0.327,"Spriggsetal2014","Poaceae","family","Viridiplantae",3595,TRUE,"TRUE",1,"Spriggs EL, Christin PA, Edwards EJ (2014) C4 Photosynthesis Promoted Species Diversification during the Miocene Grassland Expansion. PLOS ONE 9(5): e97722. https://doi.org/10.1371/journal.pone.0097722",0.0640214063030687
"51","S2015.tr.pr",1,1,0.12942,0.00039,0.04171,8e-04,0.08771,0.122390990600017,56.84842668,-0.484338537179262,171,291,0.588,"Steinetal2015","Galliformes","order","Metazoa",229,TRUE,"TRUE",1,"R. Will Stein, Joseph W. Brown, Arne Ø. Mooers, A molecular genetic time scale demonstrates Cretaceous origins and multiple diversification rate shifts within the order Galliformes (Aves), Molecular Phylogenetics and Evolution, Volume 92, November 2015, Pages 155-164, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2015.06.005.",-0.0215102296014889
"52","S2016.cr.pr",1,1,0.686560573,0.083812734,0.596902097,0.096309706,0.089658476,0.111820000000002,24.727807508,-2.68433588583704,27,315,0.086,"Soaresetal2016","Columbiformes","order","Metazoa",30,TRUE,"TRUE",1,"Soares, Andr_ E. R. , Ben J. Novak, James Haile, Tim H. Heupink, Jon Fjeldsë, M. Thomas P. Gilbert, Hendrik Poinar, George M. Church, Beth Shapiro. 2016. Complete mitochondrial genomes of living and extinct pigeons revise the timing of the columbiform radiation. BMC Evolutionary Biology 16: 230",-0.309960409256678
